[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 05:47:32 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:15:26 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:15:26 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:15:27 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:15:27 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:27 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:15:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:15:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:15:28 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:15:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:15:29 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:15:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:29 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:29 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:15:30 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:15:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:15:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:15:39 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:15:39 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:15:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:15:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:15:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:15:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:15:42 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:15:42 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:42 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:42 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:42 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:42 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:15:43 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:15:50 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:50 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:50 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:15:50 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:50 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:15:50 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:15:50 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:15:50 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:15:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:15:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:15:51 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:15:51 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:15:51 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:15:51 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:15:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:15:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:15:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:15:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:15:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:15:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:15:53 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:15:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:16:01 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:02 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:16:03 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:16:03 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:16:03 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:16:03 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:03 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:16:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:16:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:16:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:16:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:16:04 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:16:04 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:04 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:05 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:05 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:05 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:05 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:05 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:16:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:16:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:14 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:14 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:16:15 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:16:16 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:16:16 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:16 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:16:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:16:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:16:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:16:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:16:17 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:16:17 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:17 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:17 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:18 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:18 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:18 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:18 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:18 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:16:19 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:16:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:16:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:16:36 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:16:36 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:16:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:16:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:16:37 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:16:37 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:16:37 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:16:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:16:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:16:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:16:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:16:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:16:38 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:39 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:16:40 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:16:52 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:52 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:52 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:16:53 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:16:54 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:16:54 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:16:54 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:16:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:16:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:16:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:16:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:16:55 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:16:55 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:55 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:55 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:56 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:16:56 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:16:57 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:19:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:19:36 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:19:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:19:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:19:36 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:19:36 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:19:36 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:19:37 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:19:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:19:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:19:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:19:37 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:19:37 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:19:37 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:19:38 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:19:38 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:19:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:19:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:19:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:19:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:19:39 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:19:39 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:19:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:19:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:19:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:19:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:19:40 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:19:40 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:19:41 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:20:10 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:20:10 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:20:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:20:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:20:10 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:20:10 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:20:11 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:20:12 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adpotion Id[39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new user Id![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid new pet Id![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid adoption Id![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old user Id![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mInvalid old pet Id![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not found![39m, DATE: [10/07/2025, 08:20:13 p. m.]
[33mwarn[39m: MESSAGE: [33mDisconected from MongoDB[39m, DATE: [10/07/2025, 08:20:15 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:22:06 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:22:06 p. m.]
[31merror[39m: MESSAGE: [31mAdoption not Found![39m, DATE: [10/07/2025, 08:22:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid Adoption Id![39m, DATE: [10/07/2025, 08:22:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid user Id[39m, DATE: [10/07/2025, 08:22:06 p. m.]
[31merror[39m: MESSAGE: [31mInvalid pet Id[39m, DATE: [10/07/2025, 08:22:06 p. m.]
[31merror[39m: MESSAGE: [31mUser not Found![39m, DATE: [10/07/2025, 08:22:06 p. m.]
[31merror[39m: MESSAGE: [31mPet not Found![39m, DATE: [10/07/2025, 08:22:07 p. m.]
